1,1,SP延長,SP時間延長,10,SP狩技で発動するSP状態の効果時間が1.25倍に延長される。,http://mh-x.com/skill/SP延長.html
2,2,大雪主,大雪主の魂,10,"「回避距離UP」と「スタミナ急速回復」のスキル効果が発動する複合スキル。
回避時の移動距離が1.5倍にアップ。
スタミナの回復速度が2倍の速度になる。",http://mh-x.com/skill/大雪主.html
3,3,居合,居合術【力】,10,"「抜刀術【力】」と「納刀術」のスキル効果が発動する複合スキル。
切断属性武器の抜刀攻撃に、攻撃力が5上がり、減気値20と気絶値30が付与される。
※ 打撃属性武器と同様に、抜刀攻撃は頭に当てないと、気絶値は蓄積されない。
納刀動作が速くなる。",http://mh-x.com/skill/居合.html
4,4,岩穿,岩穿の魂,10,"「火事場+2」と「拾い食い」のスキル効果が発動する複合スキル。
体力が40％以下になると攻撃力が1.3倍に上昇＆防御+45の効果。
まんぷくの効果＋肉や魚やドリンクなどのアイテムを食べると、1/3の確率でスタミナの最大値が上昇する。",http://mh-x.com/skill/岩穿.html
5,5,怒,逆鱗,10,"「火事場力+2」と「根性」のスキル効果が発動する複合スキル。
体力が最大値の40％以下の状態にある間、攻撃力が1.3倍＆防御力が45上昇。

体力が64以上残っている状態にある時、通常だと力尽きるダメージを受けても体力が10残り力尽きない。（この根性効果は、1度力尽きると再度発動する）",http://mh-x.com/skill/怒.html
6,6,朧隠,朧隠の魂,10,「高級耳栓」と「装填速度+3」と「心剣一体」のスキルが発動する複合スキル。ボウガンのリロードスピードをとても早くし、弓のビンを変更した時に自動的に装填される。剣士は攻撃が弾かれなくなり、斬れ味が落ちにくくなる効果が発動する。,http://mh-x.com/skill/朧隠.html
7,7,泡沫,泡沫の舞,10,"タマミツネの攻撃による泡状態【大】を無効化。
回避行動を一定回数繰り返すと、泡状態【小】になり、回転回避、ステップ、片手剣のバックステップ、鬼人回避の無敵時間0.2秒⇒0.33秒へ長くなる。（回避性能＋と併用した時は最大0.4秒）

※ ジャスト回避の受付時間は延長されない。
さらに、回避行動、ガード時、片手剣のバックステップ、スラッシュアックスの斧振り回し、ランスの突進ジャンプ、操虫棍の跳躍、弓の剛射時のスタミナ消費量を0.75倍に軽減する。
大型モンスターに向かって緊急回避を出すことができるようになり、緊急回避時の飛距離が伸びる。
※ 泡状態【小】でない時は効果なし。",http://mh-x.com/skill/泡沫.html
8,8,炎熱適応,南風の狩人,10,"暑さ無効の効果。
暑いエリアにいる時は攻撃力が+15増加＆防御力が+20増加。
ホットドリンクを飲むと、どのエリアでも防御力が+5増加。",http://mh-x.com/skill/炎熱適応.html
9,9,英雄の盾,英雄の護り,10,"小さなダメージを無効化できるスキル。

ダメージとあるが攻撃そのものを無効化するので、付与されているステータス異常も受け付けず、のけぞり、尻もちにもならない。
採取、剥ぎ取り、運搬、研ぎ中に攻撃を受けても無効化できれば続行する。
咆哮、振動、風圧、吹き飛ばし攻撃は無効化できない。",http://mh-x.com/skill/英雄の盾.html
10,10,荒鉤爪,荒鉤爪の魂,10,"「高級耳栓」、「早食い＋2」のスキルが発動する複合スキル。
モンスターの咆哮（バインドボイス【小】と【大】）を無効化する。
肉類を食べる速度が上がるのに加えて、回復薬などのドリンク類、秘薬、粉塵、キノコ、種などを食べる速度も上がる。",http://mh-x.com/skill/荒鉤爪.html
